Boro-Block-Lot,Condo Section,Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Neighborhood,Building Classification,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income per SqFt,Estimated Expense,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,MANHATTAN â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,Address,Neighborhood,Building Classification,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income per SqFt,Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,Net Operating Income,Full Market Value,Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
1-01243-7501,0415-R1,215 WEST 95 STREET,1,10025,40.79363,-73.971429,7,6,183,1071159,1012437501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,212,1986,145085,5240470,36.12,1723610,11.88,3516860,25941002,178.8,1-01240-0052,2495 BROADWAY,UPPER WEST SIDE (79-96),D6-ELEVATOR,146,2005,129000,6215220,48.18,1486080,11.52,4729140,35480000,275.04,0.17,1-01226-0029,720 COLUMBUS AVENUE,UPPER WEST SIDE (79-96),D6-ELEVATOR,171,1986,232831,7452920,32.01,2831225,12.16,4621695,34452000,147.97,0.12,, , , , , , , , , , , , , , 
1-01252-7501,0149-R1,314 WEST 94 STREET,1,10025,40.794163,-73.974687,7,6,179,1034144,1012527501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,32,1920,32750,1113173,33.99,361560,11.04,751613,5577004,170.29,1-01253-0035,310 WEST 95 STREET,UPPER WEST SIDE (79-96),D3-ELEVATOR,45,1925,37674,1494965,39.68,357492,9.49,1137473,8599000,228.25,0.05,1-01253-0064,311 WEST 95 STREET,UPPER WEST SIDE (79-96),D1-ELEVATOR,32,1931,31360,969857,30.93,238353,7.6,731504,5465000,174.27,0.09,, , , , , , , , , , , , , , 
1-01253-7501,0533-R1,317 WEST 95 STREET,1,10025,40.794839,-73.974285,7,6,183,1071383,1012537501,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,30,1902,32905,1118441,33.99,363271,11.04,755170,4202008,127.7,1-01253-0035,310 WEST 95 STREET,UPPER WEST SIDE (79-96),D3-ELEVATOR,45,1925,37674,1494965,39.68,357492,9.49,1137473,8599000,228.25,0.05,1-01253-0064,311 WEST 95 STREET,UPPER WEST SIDE (79-96),D1-ELEVATOR,32,1931,31360,969857,30.93,238353,7.6,731504,5465000,174.27,0,, , , , , , , , , , , , , , 
1-01253-7502,0647-R1,222 RIVERSIDE DRIVE,1,10025,40.795056,-73.976228,7,6,183,1076254,1012537502,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,104,1989,167752,7035519,41.94,1680875,10.02,5354644,40411999,240.9,1-01220-0029,60218 COLUMBUS AVENUE,UPPER WEST SIDE (79-96),D6-ELEVATOR,170,1986,175436,9678460,55.17,1954109,11.14,7724351,57619000,328.43,0.4,1-01869-0044,2586 BROADWAY,UPPER WEST SIDE (96-116),D6-ELEVATOR,138,1911,170928,4907343,28.71,1914394,11.2,2992949,22478000,131.51,0.25,, , , , , , , , , , , , , , 
1-01253-7503,1608-R1,230 RIVERSIDE DRIVE,1,10025,40.795594,-73.975784,7,6,183,1034187,1012537503,Upper West Side                                                            ,UPPER WEST SIDE (79-96),R4-CONDOMINIUM,261,1931,208241,6765750,32.49,1884581,9.05,4881169,29039006,139.45,1-01201-0034,275 CENTRAL PARK WEST,UPPER WEST SIDE (79-96),D3-ELEVATOR,114,1931,248962,7848186,31.52,2818828,11.32,5029358,37530000,150.75,0.62,1-01218-0001,567 AMSTERDAM AVENUE,UPPER WEST SIDE (79-96),D7-ELEVATOR,272,1975,288418,9652067,33.47,3404820,11.81,6247247,46400000,160.88,0.51,, , , , , , , , , , , , , , 
1-01832-7501,0236-R1,26 WEST 97 STREET,1,10025,40.792728,-73.965091,7,7,181,1055266,1018327501,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,20,1900,13885,389335,28.04,171202,12.33,218133,1570001,113.07,1-01235-0009,265 WEST 87 STREET,UPPER WEST SIDE (79-96),D9-ELEVATOR,29,1950,19931,736991,36.98,186865,9.38,550126,2376000,119.21,0.6,1-01513-0068,104 EAST 85 STREET,UPPER EAST SIDE (79-96),D9-ELEVATOR,20,1916,9745,271215,27.83,88369,9.07,182846,1317000,135.15,1.06,1-01944-0036,2177 FRED DOUGLASS BOULEV,HARLEM-CENTRAL,D9-ELEVATOR,80,1989,"54,779","1,535,924",28.04,"675,153",12.33,"860,771","3,795,000",69.28,1.06
1-01833-7501,0433-R1,382 CENTRAL PARK WEST,1,10025,40.79348,-73.965673,7,7,185,1074358,1018337501,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,414,1961,390628,8902412,22.79,3671903,9.4,5230509,22549629,57.73,1-01832-0016,27 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,92,1927,133915,3051647,22.79,1259210,9.4,1792437,13094000,97.78,0.1,1-01868-0061,752 WEST END AVENUE,UPPER WEST SIDE (96-116),D3-ELEVATOR,210,1931,198248,4555542,22.98,1691988,8.53,2863554,20570000,103.76,0.4,, , , , , , , , , , , , , , 
1-01833-7502,0435-R1,372 CENTRAL PARK WEST,1,10025,40.792841,-73.964709,7,7,185,1074772,1018337502,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,413,1961,390628,10472737,26.81,3289088,8.42,7183649,22549639,57.73,1-01832-0016,27 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,92,1927,133915,3051647,22.79,1259210,9.4,1792437,13094000,97.78,0.1,1-01209-0033,360 CENTRAL PARK WEST,UPPER WEST SIDE (79-96),D6-ELEVATOR,142,1929,186523,3897277,20.89,1627254,8.72,2270023,16668000,89.36,0.16,1-01832-0013,35 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,128,1907,"36,264","1,205,218",33.23,"228,669",6.31,"976,549","7,256,000",200.09,0.1
1-01833-7503,0750-R1,392 CENTRAL PARK WEST,1,10025,40.793628,-73.963267,7,7,185,1055287,1018337503,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,414,1960,390628,10472737,26.81,3289088,8.42,7183649,22549605,57.73,1-01832-0016,27 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,92,1927,133915,3051647,22.79,1259210,9.4,1792437,13094000,97.78,0.1,1-01209-0033,360 CENTRAL PARK WEST,UPPER WEST SIDE (79-96),D6-ELEVATOR,142,1929,186523,3897277,20.89,1627254,8.72,2270023,16668000,89.36,0.16,1-01832-0013,35 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,128,1907,"36,264","1,205,218",33.23,"228,669",6.31,"976,549","7,256,000",200.09,0.1
1-01833-7504,0753-R1,400 CENTRAL PARK WEST,1,10025,40.7932,-73.963585,7,7,185,1055288,1018337504,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,414,1960,390628,10472737,26.81,3289088,8.42,7183649,22549620,57.73,1-01832-0016,27 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,92,1927,133915,3051647,22.79,1259210,9.4,1792437,13094000,97.78,0.1,1-01209-0033,360 CENTRAL PARK WEST,UPPER WEST SIDE (79-96),D6-ELEVATOR,142,1929,186523,3897277,20.89,1627254,8.72,2270023,16668000,89.36,0.16,1-01832-0013,35 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,128,1907,"36,264","1,205,218",33.23,"228,669",6.31,"976,549","7,256,000",200.09,0.1
1-01833-7505,2180-R1,775 COLUMBUS AVENUE,1,10025,40.794049,-73.966644,7,7,185,1088481,1018337505,Upper West Side                                                            ,MANHATTAN VALLEY,RR-CONDOMINIUM,56,2007,53985,1728060,32.01,512858,9.5,1215202,9049000,167.62,1-01832-0013,35 WEST 96 STREET,MANHATTAN VALLEY,D3-ELEVATOR,128,1907,36264,1205218,33.23,228669,6.31,976549,7256000,200.09,0.1,1-01226-0029,720 COLUMBUS AVENUE,UPPER WEST SIDE (79-96),D6-ELEVATOR,171,1986,232831,7452920,32.01,2831225,12.16,4621695,34452000,147.97,0.23,, , , , , , , , , , , , , , 
1-01833-7506,2181-R1,795 COLUMBUS AVENUE,1,10025,40.794559,-73.966272,7,7,185,1088631,1018337506,Upper West Side                                                            ,MANHATTAN VALLEY,RR-CONDOMINIUM,132,2007,127758,4071647,31.87,1082110,8.47,2989537,38681000,302.77,1-01887-0003,323 WEST 96 STREET,UPPER WEST SIDE (96-116),D1-ELEVATOR,172,2001,210000,6693604,31.87,1969647,9.38,4723957,35224000,167.73,0.48,1-01226-0029,720 COLUMBUS AVENUE,UPPER WEST SIDE (79-96),D6-ELEVATOR,171,1986,232831,7452920,32.01,2831225,12.16,4621695,34452000,147.97,0.23,, , , , , , , , , , , , , , 
1-01837-7501,0281-R1,418 CENTRAL PARK WEST,1,10025,40.79539,-73.96198,7,7,189,1055310,1018377501,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,88,1902,88060,2345038,26.63,891167,10.12,1453871,10511993,119.37,1-01839-0018,78 MANHATTAN AVENUE,MANHATTAN VALLEY,D3-ELEVATOR,58,1920,34535,919760,26.63,349631,10.12,570129,4122000,119.36,0.1,1-01841-0001,921 COLUMBUS AVENUE,MANHATTAN VALLEY,D6-ELEVATOR,34,1927,24900,789432,31.7,311708,12.52,477724,3564000,143.13,0.22,1-01842-0029,463 CENTRAL PARK WEST,MANHATTAN VALLEY,D1-ELEVATOR,66,1956,"71,216","1,517,717",21.31,"519,338",7.29,"998,379","7,324,000",102.84,0.26
1-01838-7501,0253-R1,420 CENTRAL PARK WEST,1,10025,40.795579,-73.961843,7,7,189,1055411,1018387501,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,60,1941,47400,1262262,26.63,479688,10.12,782574,3893996,82.15,1-01839-0018,78 MANHATTAN AVENUE,MANHATTAN VALLEY,D3-ELEVATOR,58,1920,34535,919760,26.63,349631,10.12,570129,4122000,119.36,0.05,1-01841-0001,921 COLUMBUS AVENUE,MANHATTAN VALLEY,D6-ELEVATOR,34,1927,24900,789432,31.7,311708,12.52,477724,3564000,143.13,0.17,1-01842-0053,60 WEST 107 STREET,MANHATTAN VALLEY,D1-ELEVATOR,25,1940,"25,144","574,705",22.86,"179,318",7.13,"395,387","1,573,000",62.56,0.22
1-01838-7502,1780-R1,425 CENTRAL PARK WEST,1,10025,40.795873,-73.961626,7,7,189,1055401,1018387502,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,61,1941,48500,1671795,34.47,577635,11.91,1094160,5445011,112.27,1-01944-0036,2177 FRED DOUGLASS BOULEV,HARLEM-CENTRAL,D9-ELEVATOR,80,1989,54779,1535924,28.04,675153,12.33,860771,3795000,69.28,0.76,1-01235-0009,265 WEST 87 STREET,UPPER WEST SIDE (79-96),D9-ELEVATOR,29,1950,19931,736991,36.98,186865,9.38,550126,2376000,119.21,0.87,1-01519-0011,121 EAST 90 STREET,UPPER EAST SIDE (79-96),D9-ELEVATOR,20,1923,"9,530","328,484",34.47,"102,145",10.72,"226,339","1,676,000",175.87,1.02
1-01840-7501,0265-R1,110 MANHATTAN AVENUE,1,10025,40.797786,-73.962113,7,7,189,1084017,1018407501,Upper West Side                                                            ,MANHATTAN VALLEY,R2-CONDOMINIUM,77,1986,87732,2477552,28.24,805380,9.18,1672172,12030999,137.13,1-01839-0041,12 WEST 104 STREET,MANHATTAN VALLEY,C4-WALK-UP,15,1920,10085,325691,32.29,127390,12.63,198301,1476000,146.36,0.05,1-01839-0022,15 WEST 103 STREET,MANHATTAN VALLEY,C1-WALK-UP,20,1915,10645,262121,24.62,97688,9.18,164433,1195000,112.26,0.05,, , , , , , , , , , , , , , 
1-01841-7503,1387-R1,455 CENTRAL PARK WEST,1,10025,40.797939,-73.960115,7,7,189,1081578,1018417503,Upper West Side                                                            ,MANHATTAN VALLEY,R4-CONDOMINIUM,98,2002,220057,6689733,30.4,2715503,12.34,3974230,29722998,135.07,1-01841-0001,921 COLUMBUS AVENUE,MANHATTAN VALLEY,D6-ELEVATOR,34,1927,24900,789432,31.7,311708,12.52,477724,3564000,143.13,0.08,1-01843-0051,169 MANHATTAN AVENUE,MANHATTAN VALLEY,D1-ELEVATOR,24,1940,19368,563400,29.09,235352,12.15,328048,2462000,127.12,0.14,, , , , , , , , , , , , , , 
1-01842-7501,0395-R1,467 CENTRAL PARK WEST,1,10025,40.79854,-73.959678,7,7,193,1075198,1018427501,Morningside Heights                                                        ,MANHATTAN VALLEY,R4-CONDOMINIUM,99,1929,115824,2707965,23.38,826983,7.14,1880982,8095998,69.9,1-01842-0029,463 CENTRAL PARK WEST,MANHATTAN VALLEY,D1-ELEVATOR,66,1956,71216,1517717,21.31,519338,7.29,998379,7324000,102.84,0,1-01844-0020,200 MANHATTAN AVENUE,MANHATTAN VALLEY,C1-WALK-UP,105,1890,112493,2629613,23.38,803033,7.14,1826580,8235000,73.2,0.1,1-01843-0055,62 WEST 108 STREET,MANHATTAN VALLEY,D1-ELEVATOR,45,1939,"32,388","777,269",24,"266,194",8.22,"511,075","3,720,000",114.86,0.1
1-01842-7502,0786-R1,69 WEST 106 STREET,1,10025,40.798952,-73.962166,7,7,193,1055674,1018427502,Morningside Heights                                                        ,MANHATTAN VALLEY,R2-CONDOMINIUM,11,1900,9215,264286,28.68,102471,11.12,161815,1214999,131.85,1-01841-0160,70 WEST 106 STREET,MANHATTAN VALLEY,C7-WALK-UP,16,1900,8090,274700,33.96,99507,12.3,175193,1005000,124.23,0.1,1-01842-0002,943 COLUMBUS AVENUE,MANHATTAN VALLEY,C7-WALK-UP,20,1900,7540,251372,33.34,92685,12.29,158687,1179000,156.37,0.08,1-01841-0054,54 WEST 106 STREET,MANHATTAN VALLEY,C4-WALK-UP,20,1900,"9,980","236,526",23.7,"65,469",6.56,"171,057","1,247,000",124.95,0.1
1-01843-7501,1968-R1,67 WEST 107 STREET,1,10025,40.799622,-73.96166,7,7,193,1055680,1018437501,Morningside Heights                                                        ,MANHATTAN VALLEY,R2-CONDOMINIUM,56,1929,38255,943751,24.67,405503,10.6,538248,3912001,102.26,1-01843-0062,973 COLUMBUS AVENUE,MANHATTAN VALLEY,C7-WALK-UP,22,1910,10583,256872,24.27,112259,10.61,144613,1052000,99.4,0,1-01843-0034,475 CENTRAL PARK WEST,MANHATTAN VALLEY,C5-WALK-UP,56,1913,26645,667817,25.06,282081,10.59,385736,2801000,105.12,0.08,, , , , , , , , , , , , , , 
1-01845-7502,1468-R2,352 CATHEDRAL PARKWAY,1,10025,40.801263,-73.959907,7,7,193,1055748,1018457502,Morningside Heights                                                        ,MANHATTAN VALLEY,R4-CONDOMINIUM,25,2005,50523,1469714,29.09,613854,12.15,855860,6423000,127.13,1-01864-0023,107 WEST 109 STREET,UPPER WEST SIDE (96-116),D1-ELEVATOR,49,1930,31026,1094597,35.28,383171,12.35,711426,5261000,169.57,0.13,1-01843-0051,169 MANHATTAN AVENUE,MANHATTAN VALLEY,D1-ELEVATOR,24,1940,19368,563400,29.09,235352,12.15,328048,2462000,127.12,0.1,1-01843-0055,62 WEST 108 STREET,MANHATTAN VALLEY,D1-ELEVATOR,45,1939,"32,388","777,269",24,"266,194",8.22,"511,075","3,720,000",114.86,0.1
1-01851-7501,2207-R1,750 COLUMBUS AVENUE,1,10025,40.793278,-73.967233,7,7,181,1079308,1018517501,Upper West Side                                                            ,UPPER WEST SIDE (96-116),RR-CONDOMINIUM,207,1988,276305,8764395,31.72,2591741,9.38,6172654,44188000,159.92,1-01887-0003,323 WEST 96 STREET,UPPER WEST SIDE (96-116),D1-ELEVATOR,172,2001,210000,6693604,31.87,1969647,9.38,4723957,35224000,167.73,0.3,1-01201-0034,275 CENTRAL PARK WEST,UPPER WEST SIDE (79-96),D3-ELEVATOR,114,1931,248962,7848186,31.52,2818828,11.32,5029358,37530000,150.75,0.49,, , , , , , , , , , , , , , 
